{'author_id': '72931192573', 'nickname': '@娜娜', 'url': 'https://www.iesdouyin.com/share/video/6618867491248540935/?region=CN&mid=6595511273025178376&u_code=0&titleType=title', 'like_num': 1311680, 'comment_count': 34269, 'share_count': 36270, 'info': '我愿重回汉唐，再普盛世华章。#汉服汉服汉服汉'}
{'author_id': '76199546279', 'nickname': '李大嗓', 'url': 'https://www.iesdouyin.com/share/video/6671602925346901259/?region=CN&mid=6671207100485569283&u_code=0&titleType=title', 'like_num': 860322, 'comment_count': 11021, 'share_count': 5838, 'info': '？？？？#穿越#汉服'}
{'author_id': '96629039354', 'nickname': '十暮暮', 'url': 'https://www.iesdouyin.com/share/video/6686517950029090059/?region=CN&mid=6672933278695049997&u_code=0&titleType=title', 'like_num': 69948, 'comment_count': 1940, 'share_count': 435, 'info': '为什么我跑得像个沙雕#汉服'}
{'author_id': '95765942004', 'nickname': '💚童年小亦💚', 'url': 'https://www.iesdouyin.com/share/video/6719069171235261703/?region=CN&mid=6550606944464440068&u_code=0&titleType=title', 'like_num': 33008, 'comment_count': 1025, 'share_count': 442, 'info': '#汉服 30秒带你辨别真假汉服   希望各位小仙女都不要踩雷哦@抖音小助手'}
{'author_id': '63126634735', 'nickname': '鸡腿酱', 'url': 'https://www.iesdouyin.com/share/video/6669269222675221763/?region=CN&mid=6660371359807933192&u_code=0&titleType=title', 'like_num': 149612, 'comment_count': 7938, 'share_count': 3490, 'info': '#汉服 #花朝节 青蛇白蛇两姐妹_@大大媛 我们就是来搞笑的'}
{'author_id': '60764678043', 'nickname': '静静静香啊！', 'url': 'https://www.iesdouyin.com/share/video/6669574181329358087/?region=CN&mid=6669612999248071431&u_code=0&titleType=title', 'like_num': 293842, 'comment_count': 7930, 'share_count': 1001, 'info': '#汉服 检查员内心是崩溃的2333'}
{'author_id': '57266327739', 'nickname': '韩仙女', 'url': 'https://www.iesdouyin.com/share/video/6674561602890599694/?region=CN&mid=6594408920838736653&u_code=0&titleType=title', 'like_num': 207305, 'comment_count': 4081, 'share_count': 1462, 'info': '抖音美女千千万 汉服闺蜜占一半#闺蜜团'}
{'author_id': '67362092472', 'nickname': '顾青z', 'url': 'https://www.iesdouyin.com/share/video/6663040166929714440/?region=CN&mid=6662267709880912647&u_code=0&titleType=title', 'like_num': 412468, 'comment_count': 7160, 'share_count': 3557, 'info': '#汉服 好看吗'}
{'author_id': '101651484621', 'nickname': '悦己容-陌裳', 'url': 'https://www.iesdouyin.com/share/video/6658849878787116299/?region=CN&mid=6593154284806736643&u_code=0&titleType=title', 'like_num': 21499, 'comment_count': 881, 'share_count': 490, 'info': '#汉服   这么美~没想到竟然是……？'}
{'author_id': '76058504071', 'nickname': '木有东南枝', 'url': 'https://www.iesdouyin.com/share/video/6687437260100586756/?region=CN&mid=6673086713033886472&u_code=0&titleType=title', 'like_num': 467332, 'comment_count': 8101, 'share_count': 8692, 'info': '#汉服 有时候女孩子说不要就是要@抖音小助手 最后一秒的笑苏炸了'}
{'author_id': '59470440973', 'nickname': '犀利妈Ly媛媛', 'url': 'https://www.iesdouyin.com/share/video/6719623222523858188/?region=CN&mid=6719708921126193924&u_code=0&titleType=title', 'like_num': 113471, 'comment_count': 5142, 'share_count': 1062, 'info': '交领广袖两片式齐腰穿法，七夕情侣CP款必备！ 反正我一个人也买来穿了哈哈哈！@洛竹汉衿阁 #汉服'}
{'author_id': '62551909427', 'nickname': '九月', 'url': 'https://www.iesdouyin.com/share/video/6704749614848871691/?region=CN&mid=6698064064653937420&u_code=0&titleType=title', 'like_num': 42494, 'comment_count': 1051, 'share_count': 240, 'info': '去华清宫看长恨歌好多人都问我是不是演出的……大哥长恨歌是唐朝的呀，我穿的是明朝的衣服呀哈哈哈哈哈#汉服'}
{'author_id': '59715062382', 'nickname': 'aoeiuv  柳柳', 'url': 'https://www.iesdouyin.com/share/video/6684722682778389773/?region=CN&mid=6676205045052082957&u_code=0&titleType=title', 'like_num': 30436, 'comment_count': 1393, 'share_count': 1173, 'info': '#汉服汉服汉服汉服汉服 #汉服 六米沧海赋哦'}
{'author_id': '59470440973', 'nickname': '犀利妈Ly媛媛', 'url': 'https://www.iesdouyin.com/share/video/6727421059336785166/?region=CN&mid=6727413238918662915&u_code=0&titleType=title', 'like_num': 114170, 'comment_count': 2911, 'share_count': 3088, 'info': '扎完这个发型你不在普通，再穿上汉服，你就是仙女本仙了#汉服发型'}
{'author_id': '65038795143', 'nickname': '肉脸橙', 'url': 'https://www.iesdouyin.com/share/video/6693157328235040003/?region=CN&mid=6693392020364364551&u_code=0&titleType=title', 'like_num': 712504, 'comment_count': 17559, 'share_count': 9019, 'info': '请你们把端腔用在正道上！衣服来自@一叶馨香原创汉服'}
{'author_id': '65679091509', 'nickname': '豆本豆豆奶.·', 'url': 'https://www.iesdouyin.com/share/video/6695269376880413959/?region=CN&mid=6689508854348172043&u_code=0&titleType=title', 'like_num': 231737, 'comment_count': 5161, 'share_count': 648, 'info': '#lolita #汉服 #破产姐妹 朋友之间的娱乐而已 没有别的意思哟 钢筋别杠哟～'}
{'author_id': '101942077223', 'nickname': '琉柳', 'url': 'https://www.iesdouyin.com/share/video/6681256086646951172/?region=CN&mid=6680030963545688846&u_code=0&titleType=title', 'like_num': 185426, 'comment_count': 2811, 'share_count': 2824, 'info': '#汉服 今日份仙女'}
{'author_id': '76076941965', 'nickname': '馨贝儿', 'url': 'https://www.iesdouyin.com/share/video/6678886773696859403/?region=CN&mid=6678942850811595528&u_code=0&titleType=title', 'like_num': 159266, 'comment_count': 3065, 'share_count': 2331, 'info': '参加妞妞学校运动会，孩子们着汉服，传扬中华文化，别有一番韵味#汉服 ，棒棒哒'}
{'author_id': '58398545218', 'nickname': '周家恩', 'url': 'https://www.iesdouyin.com/share/video/6708124600154311947/?region=CN&mid=6708151988216990472&u_code=0&titleType=title', 'like_num': 75286, 'comment_count': 1510, 'share_count': 1510, 'info': '天青色等烟雨#汉服 @抖音小助手'}
{'author_id': '62551909427', 'nickname': '九月', 'url': 'https://www.iesdouyin.com/share/video/6668322663297043715/?region=CN&mid=6666292738352368397&u_code=0&titleType=title', 'like_num': 13718, 'comment_count': 843, 'share_count': 933, 'info': '新衣服回来啦#汉服 #汉服 #汉服'}
{'author_id': '63172345385', 'nickname': '🐹憨豆仙贝', 'url': 'https://www.iesdouyin.com/share/video/6626910740953435405/?region=CN&mid=6613286836121029380&u_code=0&titleType=title', 'like_num': 78299, 'comment_count': 1865, 'share_count': 1290, 'info': '#汉服 @抖音小助手'}
{'author_id': '102105501667', 'nickname': '乐活IN潮州', 'url': 'https://www.iesdouyin.com/share/video/6690139209266646286/?region=CN&mid=6690105779980126980&u_code=0&titleType=title', 'like_num': 13618, 'comment_count': 1267, 'share_count': 2029, 'info': '#潮汕 #汉服 潮州牌坊街偶遇美女？'}
{'author_id': '62120062361', 'nickname': '卿辛', 'url': 'https://www.iesdouyin.com/share/video/6679302136347544839/?region=CN&mid=6647737795710290692&u_code=0&titleType=title', 'like_num': 228442, 'comment_count': 3845, 'share_count': 892, 'info': '@道定 我也是拥有全套的人了#汉服'}
{'author_id': '103218601379', 'nickname': '侃爷街拍', 'url': 'https://www.iesdouyin.com/share/video/6654794689297894664/?region=CN&mid=6623377317957733124&u_code=0&titleType=title', 'like_num': 1162938, 'comment_count': 31931, 'share_count': 5841, 'info': '汉服是好看哈，为汉服点赞👍～  #我的年味故事 @抖音小助手'}
{'author_id': '60133779170', 'nickname': 'Black.', 'url': 'https://www.iesdouyin.com/share/video/6674388556686888203/?region=CN&mid=6639105436324727555&u_code=0&titleType=title', 'like_num': 125632, 'comment_count': 17983, 'share_count': 4381, 'info': '#汉服'}
{'author_id': '82156440454', 'nickname': '句芒', 'url': 'https://www.iesdouyin.com/share/video/6674378843714850061/?region=CN&mid=6663384836916185869&u_code=0&titleType=title', 'like_num': 232251, 'comment_count': 26653, 'share_count': 4404, 'info': '川渝#dk #汉服 兄弟团请求参战'}
{'author_id': '61915719991', 'nickname': '鹤川大人', 'url': 'https://www.iesdouyin.com/share/video/6708634649528192259/?region=CN&mid=6699978268411464460&u_code=0&titleType=title', 'like_num': 9301, 'comment_count': 565, 'share_count': 124, 'info': '#汉服  表面很潇洒 内心其实已经冻成狗了🤣'}
{'author_id': '59594909632', 'nickname': '汉服大观园', 'url': 'https://www.iesdouyin.com/share/video/6718362164056395022/?region=CN&mid=6642236813933021965&u_code=0&titleType=title', 'like_num': 441247, 'comment_count': 3195, 'share_count': 2257, 'info': '不提不是齐胸，拎裙子已经是潜意识反应了#汉服小姐姐 #汉服'}
{'author_id': '95947309533', 'nickname': '山海记汉服', 'url': 'https://www.iesdouyin.com/share/video/6691383524110503171/?region=CN&mid=6681366141740403468&u_code=0&titleType=title', 'like_num': 244799, 'comment_count': 15162, 'share_count': 2356, 'info': '#汉服 新品来啦 大家要帮忙取名字哇@抖音小助手'}
{'author_id': '68196261924', 'nickname': '洋葱kk_', 'url': 'https://www.iesdouyin.com/share/video/6682877983075618051/?region=CN&mid=6661029613168364295&u_code=0&titleType=title', 'like_num': 40054, 'comment_count': 1050, 'share_count': 212, 'info': '#汉服汉服汉服汉服 请一定要看到最后😄'}
{'author_id': '104989622984', 'nickname': '云髻阁的沙雕掌柜', 'url': 'https://www.iesdouyin.com/share/video/6680479611597425931/?region=CN&mid=6637006805257947918&u_code=0&titleType=title', 'like_num': 101364, 'comment_count': 2244, 'share_count': 2200, 'info': '*(*´ ∀ ´ *)☆此处省略标题……#汉服'}
{'author_id': '96999802756', 'nickname': '爱黏人的圆子', 'url': 'https://www.iesdouyin.com/share/video/6730495246947405063/?region=CN&mid=6730490169725684484&u_code=0&titleType=title', 'like_num': 618807, 'comment_count': 13106, 'share_count': 4307, 'info': '超温柔的嫦娥姐姐妆，中秋节穿汉服化吧！'}
{'author_id': '79548632409', 'nickname': '汉尚华莲汉服', 'url': 'https://www.iesdouyin.com/share/video/6692074131845926147/?region=CN&mid=6692002017696926478&u_code=0&titleType=title', 'like_num': 28340, 'comment_count': 510, 'share_count': 821, 'info': '4款人气齐腰对襟汉服推荐！你喜欢哪款呢？#汉服'}
{'author_id': '59411138488', 'nickname': '胡屿simple', 'url': 'https://www.iesdouyin.com/share/video/6683698562129317128/?region=CN&mid=6683806205065972492&u_code=0&titleType=title', 'like_num': 81828, 'comment_count': 1913, 'share_count': 884, 'info': '一加一等于几，你知道吗？😱@抖音小助手 #闺蜜 ##汉服'}
{'author_id': '101674447445', 'nickname': '醉国风', 'url': 'https://www.iesdouyin.com/share/video/6697288622766378254/?region=CN&mid=6697209472320228099&u_code=0&titleType=title', 'like_num': 32554, 'comment_count': 861, 'share_count': 398, 'info': '#汉服 入手过@钟灵记汉服 的同袍们可以来交流下，评论区见～'}
{'author_id': '65830585325', 'nickname': '波爷街拍', 'url': 'https://www.iesdouyin.com/share/video/6660804938739846407/?region=CN&mid=6645844953215798023&u_code=0&titleType=title', 'like_num': 294422, 'comment_count': 14116, 'share_count': 885, 'info': '今天什么节日啊？好多穿汉服的小姐姐，穿越了！#汉服 @抖音小助手'}
{'author_id': '71997609954', 'nickname': '方园公子', 'url': 'https://www.iesdouyin.com/share/video/6675578253886934276/?region=CN&mid=6671340637159213836&u_code=0&titleType=title', 'like_num': 534234, 'comment_count': 9967, 'share_count': 1157, 'info': '#汉服 刚才在地铁上看到一个小哥哥睡着了可 能太累了看来还有好多人不知道汉服以为是演戏的！顶起来让他火一把！'}
{'author_id': '58546460081', 'nickname': '晨妍', 'url': 'https://www.iesdouyin.com/share/video/6689564495284538631/?region=CN&mid=6629679695669496590&u_code=0&titleType=title', 'like_num': 401206, 'comment_count': 7606, 'share_count': 6106, 'info': '感谢来自队友的敷衍#晨妍的小讨喜 #汉服小姐姐'}
{'author_id': '86678355675', 'nickname': '南熏_', 'url': 'https://www.iesdouyin.com/share/video/6692815074307968268/?region=CN&mid=6692915190247230211&u_code=0&titleType=title', 'like_num': 447438, 'comment_count': 3859, 'share_count': 16472, 'info': '“我不会摆动作怎么办”“我不会引导模特怎么办”，快来学习古风拍摄美姿鸭！😘出镜@小贤丸子 #汉服摄影'}
{'author_id': '67001781300', 'nickname': '松風', 'url': 'https://www.iesdouyin.com/share/video/6634813156084419844/?region=CN&mid=6594408920838736653&u_code=0&titleType=title', 'like_num': 124363, 'comment_count': 1422, 'share_count': 1823, 'info': '#汉服 #宫绦 方法，靠眼速咯！'}
{'author_id': '104643868460', 'nickname': '喜悦栖', 'url': 'https://www.iesdouyin.com/share/video/6728964933918182660/?region=CN&mid=6726426493402106631&u_code=0&titleType=title', 'like_num': 63385, 'comment_count': 2350, 'share_count': 657, 'info': '当汉服碰上中国传统颜色，你要的颜色我都有。✨    #汉服'}
{'author_id': '109455825295', 'nickname': '璞琳璱琋•雍莎尔', 'url': 'https://www.iesdouyin.com/share/video/6695861715592039688/?region=CN&mid=6671810006420769543&u_code=0&titleType=title', 'like_num': 109, 'comment_count': 23, 'share_count': 16, 'info': '#哪哪儿都是汉服风  😱🥵👿吓人'}
{'author_id': '105948842732', 'nickname': '云生结海底捞', 'url': 'https://www.iesdouyin.com/share/video/6638528573646834958/?region=CN&mid=6638120445428108039&u_code=0&titleType=title', 'like_num': 963387, 'comment_count': 52441, 'share_count': 1771, 'info': '今天走在路上，一个阿姨说我脑子不正常，平安夜穿圣诞老人装扮可以理解，我穿汉服怎么就不能理解呢#汉服'}
{'author_id': '55371480048', 'nickname': '是我子洋君', 'url': 'https://www.iesdouyin.com/share/video/6667841315255979268/?region=CN&mid=6662267709880912647&u_code=0&titleType=title', 'like_num': 59653, 'comment_count': 2880, 'share_count': 1198, 'info': '#汉服 @抖音小助手  来个对比'}
{'author_id': '79548632409', 'nickname': '汉尚华莲汉服', 'url': 'https://www.iesdouyin.com/share/video/6675574934728690956/?region=CN&mid=6675684655548648195&u_code=0&titleType=title', 'like_num': 373399, 'comment_count': 7961, 'share_count': 4847, 'info': '仙剑三合作衍生汉服汉元素，这个作品是多少人的回忆呢？#广东时装周 #汉服'}
{'author_id': '6560685883', 'nickname': '阿纯的室友', 'url': 'https://www.iesdouyin.com/share/video/6692795305487813901/?region=CN&mid=6662605474011450119&u_code=0&titleType=title', 'like_num': 103444, 'comment_count': 1732, 'share_count': 561, 'info': '汉服小哥哥的拍摄花絮来啦'}
{'author_id': '830864726436535', 'nickname': '汉服摄影师', 'url': 'https://www.iesdouyin.com/share/video/6717607198597385483/?region=CN&mid=6642236813933021965&u_code=0&titleType=title', 'like_num': 331173, 'comment_count': 6100, 'share_count': 1844, 'info': '揭秘：女生穿#汉服 手机原来放在……🤔你们觉得穿汉服手机该放在哪里呢？'}
{'author_id': '57327211088', 'nickname': '小鹿软糖🦌', 'url': 'https://www.iesdouyin.com/share/video/6725782173493906691/?region=CN&mid=6706471130751732494&u_code=0&titleType=title', 'like_num': 692678, 'comment_count': 21766, 'share_count': 6173, 'info': '“ 星河滚烫  烫死了人间理想 ”#汉服'}
{'author_id': '88365458817', 'nickname': '嘿，拍汉服呢', 'url': 'https://www.iesdouyin.com/share/video/6726806970470288653/?region=CN&mid=6726803311825079051&u_code=0&titleType=title', 'like_num': 27782, 'comment_count': 714, 'share_count': 674, 'info': '#汉服  拍摄重点:'}
{'author_id': '79006633252', 'nickname': '箴言', 'url': 'https://www.iesdouyin.com/share/video/6664121618186439949/?region=CN&mid=6591803430543575816&u_code=0&titleType=title', 'like_num': 183168, 'comment_count': 4785, 'share_count': 673, 'info': '第一次挑战大唐贵妇#汉服'}
{'author_id': '72479618858', 'nickname': '大如如酱', 'url': 'https://www.iesdouyin.com/share/video/6713749650949655815/?region=CN&mid=6713826968988650252&u_code=0&titleType=title', 'like_num': 18175, 'comment_count': 825, 'share_count': 213, 'info': '没病走两步。仙女@奶文文 #汉服'}
{'author_id': '88511760433', 'nickname': '一只叫十四的猫', 'url': 'https://www.iesdouyin.com/share/video/6697531668120472844/?region=CN&mid=6605091983394343693&u_code=0&titleType=title', 'like_num': 43170, 'comment_count': 1586, 'share_count': 648, 'info': '果然我不适合转圈圈～转晕直接坐地下～大明少女表示很丢人#汉服汉服汉服汉服汉服 #汉服'}
{'author_id': '110599069958', 'nickname': '古风好物', 'url': 'https://www.iesdouyin.com/share/video/6662960050170088708/?region=CN&mid=6619218366832118532&u_code=0&titleType=title', 'like_num': 145771, 'comment_count': 2518, 'share_count': 4069, 'info': '平价又貌美的红色系汉服，你最pick哪一款？#汉服汉服汉服汉服汉服汉服'}
{'author_id': '78459776765', 'nickname': '正经娱播', 'url': 'https://www.iesdouyin.com/share/video/6688245541958192397/?region=CN&mid=6688509170070817543&u_code=0&titleType=title', 'like_num': 73744, 'comment_count': 1740, 'share_count': 423, 'info': '#汉服 说到汉服，怎么可能少了小哥哥呢！'}
{'author_id': '101737204569', 'nickname': '宫寒Ghan', 'url': 'https://www.iesdouyin.com/share/video/6706027713439829259/?region=CN&mid=6706061153359121155&u_code=0&titleType=title', 'like_num': 369099, 'comment_count': 11898, 'share_count': 5268, 'info': '#汉服 汉服日常   嗨～要下去跑两圈吗？？'}
{'author_id': '96733725213', 'nickname': '山鬼', 'url': 'https://www.iesdouyin.com/share/video/6682644382018981124/?region=CN&mid=6624425223431293709&u_code=0&titleType=title', 'like_num': 125389, 'comment_count': 1932, 'share_count': 398, 'info': '第一次做这个东西，在抖音上学的#汉服'}
{'author_id': '69742760784', 'nickname': '子何学长', 'url': 'https://www.iesdouyin.com/share/video/6649563034178030851/?region=CN&mid=6649563049260911367&u_code=0&titleType=title', 'like_num': 75239, 'comment_count': 12331, 'share_count': 1007, 'info': '说一说对山的看法，个人看法。最后一句话希望你们能听懂。#汉服'}
{'author_id': '56599779240', 'nickname': 'Mxinyi', 'url': 'https://www.iesdouyin.com/share/video/6663014937738185992/?region=CN&mid=6584922963072518919&u_code=0&titleType=title', 'like_num': 25787, 'comment_count': 296, 'share_count': 68, 'info': '#汉服 #汉服汉服汉服汉服汉服汉服汉服汉服汉服汉服   跟风晚了的一个视频'}
{'author_id': '101737204569', 'nickname': '宫寒Ghan', 'url': 'https://www.iesdouyin.com/share/video/6712384431828602124/?region=CN&mid=6712601699774778115&u_code=0&titleType=title', 'like_num': 107520, 'comment_count': 5303, 'share_count': 759, 'info': '诶嘿！西装还是汉服呢？'}
{'author_id': '109629439954', 'nickname': '七月_汉服摄影师', 'url': 'https://www.iesdouyin.com/share/video/6714073070274940163/?region=CN&mid=6713903697618930446&u_code=0&titleType=title', 'like_num': 466620, 'comment_count': 4627, 'share_count': 1366, 'info': '家里人反对也阻止不了，主持人小姐姐对汉服的喜爱#汉服 #汉服出行 #vloge '}
{'author_id': '86678355675', 'nickname': '南熏_', 'url': 'https://www.iesdouyin.com/share/video/6693805677112003843/?region=CN&mid=6693813254185257740&u_code=0&titleType=title', 'like_num': 12384, 'comment_count': 297, 'share_count': 1791, 'info': '南熏的古风摄影小课堂第二弹来啦！道具篇——折扇怎么拍。出镜仙女@小贤丸子 #汉服摄影'}
{'author_id': '94360297563', 'nickname': '陆初六.', 'url': 'https://www.iesdouyin.com/share/video/6713008309064043784/?region=CN&mid=6706674020315745028&u_code=0&titleType=title', 'like_num': 91234, 'comment_count': 2080, 'share_count': 605, 'info': '对襟齐腰两片式下裙的教程，了解一下～一学包会#汉服'}
{'author_id': '97563575910', 'nickname': '阿梨的少女心日记', 'url': 'https://www.iesdouyin.com/share/video/6617370376781434120/?region=CN&mid=6614010453255260931&u_code=0&titleType=title', 'like_num': 608693, 'comment_count': 5938, 'share_count': 20833, 'info': '#汉服 汉服店了解一下，最近#西塘 很火耶'}
{'author_id': '58403943903', 'nickname': '夫人不吃鱼', 'url': 'https://www.iesdouyin.com/share/video/6632813140784450820/?region=CN&mid=6597332225354795790&u_code=0&titleType=title', 'like_num': 491140, 'comment_count': 8410, 'share_count': 2628, 'info': '#汉服 第二套汉服啦！听了你们的摘掉了眼镜 不知道你们会觉得好看吗嘿嘿嘿'}
{'author_id': '63159042369', 'nickname': '是一只九龄', 'url': 'https://www.iesdouyin.com/share/video/6697894925951945987/?region=CN&mid=6698108775456377603&u_code=0&titleType=title', 'like_num': 122313, 'comment_count': 1875, 'share_count': 3359, 'info': '#来安康dou安康 栗子的汉服出行拍照指南～'}
{'author_id': '69473736562', 'nickname': '軏戟', 'url': 'https://www.iesdouyin.com/share/video/6681502383463271691/?region=CN&mid=6657412778275572488&u_code=0&titleType=title', 'like_num': 15222, 'comment_count': 440, 'share_count': 767, 'info': '说发量不允许和掰断簪子的，这个方法比较好！短发绕一圈，长发多绕几圈。抽簪同样会散发@抖音小助手 #汉服'}
{'author_id': '62661434384', 'nickname': '宫舞九儿', 'url': 'https://www.iesdouyin.com/share/video/6699646822324948235/?region=CN&mid=6698953710061587214&u_code=0&titleType=title', 'like_num': 80625, 'comment_count': 766, 'share_count': 3280, 'info': '#汉服出行#别惹小姐姐 #端午节  端午出行，所到之处，寸草不生@抖音小助手'}
{'author_id': '64560763810', 'nickname': '🐡🐡🐡🐡🐡', 'url': 'https://www.iesdouyin.com/share/video/6682678412454219016/?region=CN&mid=6674407643823541005&u_code=0&titleType=title', 'like_num': 36955, 'comment_count': 2435, 'share_count': 964, 'info': '西安之旅：去城墙骑自行车、去爬华山看日出日落、去华清池看长恨歌、去大唐不夜城、去大唐芙蓉园 #汉服 @梓璎🌸'}
{'author_id': '76058504071', 'nickname': '木有东南枝', 'url': 'https://www.iesdouyin.com/share/video/6684189128701136142/?region=CN&mid=6673703466298379011&u_code=0&titleType=title', 'like_num': 19577, 'comment_count': 712, 'share_count': 499, 'info': '#汉服 我寄人间雪满头'}
{'author_id': '99655007359', 'nickname': '西风mio', 'url': 'https://www.iesdouyin.com/share/video/6702934149335928071/?region=CN&mid=6699734858144533256&u_code=0&titleType=title', 'like_num': 47270, 'comment_count': 8507, 'share_count': 109, 'info': '我穿我的 雨你无瓜#汉服汉服汉服汉服汉服'}
{'author_id': '59627967653', 'nickname': '饭思思', 'url': 'https://www.iesdouyin.com/share/video/6721553418713943304/?region=CN&mid=6721646951521110796&u_code=0&titleType=title', 'like_num': 99728, 'comment_count': 2590, 'share_count': 742, 'info': '#汉服  这种歌容易上头！'}
{'author_id': '82819532365', 'nickname': '_姬小妖_', 'url': 'https://www.iesdouyin.com/share/video/6643259469994134791/?region=CN&mid=6643259484611283719&u_code=0&titleType=title', 'like_num': 1037732, 'comment_count': 11843, 'share_count': 15496, 'info': '#汉服 去年拍到很多梦里的镜头，但杯中都是矿泉水，不然拍完都醉倒了，少喝酒有益健康'}
{'author_id': '50751958524', 'nickname': '阿康有只长板', 'url': 'https://www.iesdouyin.com/share/video/6627726562567392526/?region=CN&mid=6620745329421585155&u_code=0&titleType=title', 'like_num': 572896, 'comment_count': 18619, 'share_count': 11294, 'info': '#汉服 前面两个小姐姐别看我呀 我会害羞的 感谢摄影@不吃糖的仙女萌✨'}
{'author_id': '109955353786', 'nickname': '大美栗', 'url': 'https://www.iesdouyin.com/share/video/6661938915278163208/?region=CN&mid=6662231690288581383&u_code=0&titleType=title', 'like_num': 119913, 'comment_count': 1476, 'share_count': 1820, 'info': '相亲失败…有没有和我一样喜欢汉服的小伙伴？#汉服 @抖音小助手'}
{'author_id': '52662091059', 'nickname': '马祺锐水下摄影', 'url': 'https://www.iesdouyin.com/share/video/6717099225252908301/?region=CN&mid=6607926806748072707&u_code=0&titleType=title', 'like_num': 157324, 'comment_count': 1337, 'share_count': 2306, 'info': '汉服安其拉了解一下下#测测我的古代身份 @抖音小助手'}
{'author_id': '91650303609', 'nickname': '妍宝小公主💗江西', 'url': 'https://www.iesdouyin.com/share/video/6697931392321441031/?region=CN&mid=6690440051878267652&u_code=0&titleType=title', 'like_num': 137508, 'comment_count': 2503, 'share_count': 5566, 'info': '#汉服 实在不会就扎马尾盘起来带个头冠吧 #汉服发型简易发型'}
{'author_id': '62692755533', 'nickname': '溧阳陈乔恩', 'url': 'https://www.iesdouyin.com/share/video/6672590150989663495/?region=CN&mid=6662494147024309005&u_code=0&titleType=title', 'like_num': 329697, 'comment_count': 4676, 'share_count': 6002, 'info': '你来时冬至，但眉上风止，开口是“我来得稍稍迟”。#汉服  许久没发，想你们了'}
{'author_id': '86636232901', 'nickname': '司南阁', 'url': 'https://www.iesdouyin.com/share/video/6697470542984891661/?region=CN&mid=6678122967907437320&u_code=0&titleType=title', 'like_num': 56250, 'comment_count': 1795, 'share_count': 1096, 'info': '61儿童节，那就给自己卖套#汉服 吧，夜樱来啦……'}
{'author_id': '58403943903', 'nickname': '夫人不吃鱼', 'url': 'https://www.iesdouyin.com/share/video/6675136367455915271/?region=CN&mid=6675204185736088332&u_code=0&titleType=title', 'like_num': 67238, 'comment_count': 1482, 'share_count': 466, 'info': '#汉服 很久没发汉服啦！第七套出现！'}
{'author_id': '59150641895', 'nickname': '盐城令仪昭彰汉服', 'url': 'https://www.iesdouyin.com/share/video/6688963098977537283/?region=CN&mid=6688918942821731076&u_code=0&titleType=title', 'like_num': 24180, 'comment_count': 1681, 'share_count': 998, 'info': '#汉服 #同袍 #汉服商家 #汉服汉服汉服汉服汉服 诸位男同袍你们懂得～给自己夫人买去吧～'}
{'author_id': '62508653473', 'nickname': '霸道总裁阳', 'url': 'https://www.iesdouyin.com/share/video/6688425460155616526/?region=CN&mid=6688115402792241927&u_code=0&titleType=title', 'like_num': 180676, 'comment_count': 3296, 'share_count': 2446, 'info': '我感觉我适合做一个眼线种草机🌝#教程 #汉服'}
{'author_id': '59470440973', 'nickname': '犀利妈Ly媛媛', 'url': 'https://www.iesdouyin.com/share/video/6722331268706585869/?region=CN&mid=6646292145760111367&u_code=0&titleType=title', 'like_num': 11308, 'comment_count': 558, 'share_count': 238, 'info': '妈妈再也不用担心我的襦裙会掉了❤️#汉服'}
{'author_id': '72161932315', 'nickname': '烟清寺', 'url': 'https://www.iesdouyin.com/share/video/6646300731441696007/?region=CN&mid=6606632820364282631&u_code=0&titleType=title', 'like_num': 184325, 'comment_count': 3056, 'share_count': 1843, 'info': '#汉服 NG花絮'}
{'author_id': '82819532365', 'nickname': '_姬小妖_', 'url': 'https://www.iesdouyin.com/share/video/6706031464431013128/?region=CN&mid=6690144284395555591&u_code=0&titleType=title', 'like_num': 13332, 'comment_count': 573, 'share_count': 321, 'info': '#汉服 有的视频看着看着就姨母笑了'}
{'author_id': '79548632409', 'nickname': '汉尚华莲汉服', 'url': 'https://www.iesdouyin.com/share/video/6682749368442916108/?region=CN&mid=6682877279816780556&u_code=0&titleType=title', 'like_num': 42645, 'comment_count': 1010, 'share_count': 783, 'info': '安利四款白菜又貌美的汉服！下次想看什么主题的安利呢？#汉服'}
{'author_id': '57169092954', 'nickname': '小七月', 'url': 'https://www.iesdouyin.com/share/video/6678174407363448075/?region=CN&mid=6646292145760111367&u_code=0&titleType=title', 'like_num': 146668, 'comment_count': 1575, 'share_count': 3808, 'info': '穿齐胸总是怕掉怎么办呢#汉服 小课堂'}
{'author_id': '75844044210', 'nickname': '是秀兰呀', 'url': 'https://www.iesdouyin.com/share/video/6706697824421170440/?region=CN&mid=6695627655603079948&u_code=0&titleType=title', 'like_num': 160889, 'comment_count': 2725, 'share_count': 30342, 'info': '#古风 #汉服 是不是这个特效只有长得好看的伞才出来，试了好多次'}
{'author_id': '86409921589', 'nickname': '黎黎是烧烤妹儿', 'url': 'https://www.iesdouyin.com/share/video/6691245588605848839/?region=CN&mid=6666631417524488967&u_code=0&titleType=title', 'like_num': 180007, 'comment_count': 1789, 'share_count': 929, 'info': '更新的速度可还行？哈哈不仔细看我倒下去的表情全程还是能看的#汉服汉服汉服'}
